DateTime,CloseFixed
2021-07-09,1347.14
2021-07-08,1374.6801
2021-07-07,1388.55
2021-07-06,1354.79
2021-07-05,1411.13
2021-07-02,1420.27
2021-07-01,1417.08
2021-06-30,1408.55
2021-06-29,1410.04
2021-06-28,1405.8101
2021-06-25,1390.12
2021-06-24,1379.72
2021-06-23,1376.87
2021-06-22,1379.97
2021-06-21,1372.63
2021-06-18,1377.77
2021-06-17,1359.92
2021-06-16,1356.52
2021-06-15,1367.36
2021-06-14,1361.72
2021-06-11,1351.74
2021-06-10,1323.58
2021-06-09,1332.9
2021-06-08,1319.88
2021-06-07,1358.78
2021-06-04,1374.05
2021-06-03,1364.28
2021-06-02,1340.78
2021-06-01,1337.78
2021-05-31,1328.05
2021-05-28,1320.46
2021-05-27,1303.5699
2021-05-26,1316.7
2021-05-25,1308.58
2021-05-24,1297.98
2021-05-21,1283.9301
2021-05-20,1278.22
2021-05-19,1262.49
2021-05-18,1252.6801
2021-05-17,1258.7
2021-05-14,1266.36
2021-05-13,1261.99
2021-05-12,1269.09
2021-05-11,1256.04
2021-05-10,1259.58
2021-05-07,1241.8101
2021-05-06,1250.5699
2021-05-05,1256.4301
2021-05-04,1242.2
2021-04-29,1239.39
2021-04-28,1229.55
2021-04-27,1219.75
2021-04-26,1215.77
2021-04-23,1248.53
2021-04-22,1227.8199
2021-04-20,1268.28
2021-04-19,1260.58
2021-04-16,1238.71
2021-04-15,1247.25
2021-04-14,1255.87
2021-04-13,1248.33
2021-04-12,1252.45
2021-04-09,1231.66
2021-04-08,1234.89
2021-04-07,1242.38
2021-04-06,1239.96
2021-04-05,1236.05
2021-04-02,1224.45
2021-04-01,1216.1
2021-03-31,1191.4399
2021-03-30,1186.36
2021-03-29,1175.6801
2021-03-26,1162.21
2021-03-25,1163.1
2021-03-24,1161.8101
2021-03-23,1183.45
2021-03-22,1194.4301
2021-03-19,1194.05
2021-03-18,1200.9399
2021-03-17,1186.09
2021-03-16,1179.9
2021-03-15,1184.5601
2021-03-12,1181.5601
2021-03-11,1181.73
2021-03-10,1170.08
2021-03-09,1161.97
2021-03-08,1168.27
2021-03-05,1168.6899
2021-03-04,1168.52
2021-03-03,1186.95
2021-03-02,1186.61
2021-03-01,1186.17
2021-02-26,1168.47
2021-02-25,1165.4301
2021-02-24,1162.01
2021-02-23,1177.64
2021-02-22,1175.04
2021-02-19,1173.5
2021-02-18,1174.38
2021-02-17,1155.78
2021-02-09,1114.9301
2021-02-08,1083.1801
2021-02-05,1126.91
2021-02-04,1112.1899
2021-02-03,1111.29
2021-02-02,1075.53
2021-02-01,1035.51
2021-01-29,1056.61
2021-01-28,1023.94
2021-01-27,1097.17
2021-01-26,1136.12
2021-01-25,1166.05
2021-01-22,1166.78
2021-01-21,1164.21
2021-01-20,1134.6801
2021-01-19,1131.0
2021-01-18,1191.9399
2021-01-15,1194.2
2021-01-14,1187.4
2021-01-13,1186.05
2021-01-12,1192.28
2021-01-11,1184.89
2021-01-08,1167.6899
2021-01-07,1156.49
2021-01-06,1143.21
2021-01-05,1132.55
2021-01-04,1120.47
2020-12-31,1103.87
2020-12-30,1097.54
2020-12-29,1099.49
2020-12-28,1091.33
2020-12-25,1084.42
2020-12-24,1067.52
2020-12-23,1078.9
2020-12-22,1083.45
2020-12-21,1081.08
2020-12-18,1067.46
2020-12-17,1051.77
2020-12-16,1066.99
2020-12-15,1055.27
2020-12-14,1064.09
2020-12-11,1045.96
2020-12-10,1030.91
2020-12-09,1039.13
2020-12-08,1029.26
2020-12-07,1029.98
2020-12-04,1021.49
2020-12-03,1019.8
2020-12-02,1014.32
2020-12-01,1008.87
2020-11-30,1003.08
2020-11-27,1010.22
2020-11-26,1005.97
2020-11-25,999.94
2020-11-24,995.76
2020-11-23,994.19
2020-11-20,990.0
2020-11-19,983.26
2020-11-18,973.53
2020-11-17,968.9
2020-11-16,950.79
2020-11-13,966.29
2020-11-12,959.28
2020-11-11,952.22
2020-11-10,951.9
2020-11-09,951.99
2020-11-06,938.29
2020-11-05,937.75
2020-11-04,939.76
2020-11-03,935.41
2020-11-02,933.68
2020-10-30,925.47
2020-10-29,919.08
2020-10-28,921.05
2020-10-27,946.47
2020-10-26,950.8
2020-10-23,961.26
2020-10-22,949.9
2020-10-21,939.03
2020-10-20,944.42
2020-10-19,943.69
2020-10-16,943.3
2020-10-15,942.76
2020-10-14,940.18
2020-10-13,929.86
2020-10-12,925.83
2020-10-09,924.0
2020-10-08,918.84
2020-10-07,919.72
2020-10-06,915.67
2020-10-05,914.68
