DateTime,cafef,vnexpress,Predicted,CloseFixed
2019-12-31,0.29123404453136037,0.3062031341133181,960.99,960.99
2020-01-02,0.315590121859389,0.4166498522896831,966.67,966.67
2020-01-03,0.5229558570365337,0.35073828613291175,965.14,965.14
2020-01-06,0.4883106690468176,0.21096200186110098,955.79,955.79
2020-01-07,0.39648175825944476,0.4268376026877945,958.88,958.88
2020-01-08,0.3472294775998983,0.3759276185488282,948.98,948.98
2020-01-09,0.5458887801876953,0.09502264016186669,960.15,960.15
2020-01-10,0.7475179046637773,0.6677213824430593,968.54,968.54
2020-01-13,0.3069458262620963,0.1952372977851518,965.84,965.84
2020-01-14,0.43039336271999384,0.3907577318525665,967.0,967.0
2020-01-15,0.4202576292109015,0.23105203301766145,967.56,967.56
2020-01-16,0.48851630703700644,0.4868801675704045,974.31,974.31
2020-01-17,0.473536415546509,0.5583208653837782,978.96,978.96
2020-01-20,0.3901396939213685,0.15714543191308578,978.63,978.63
2020-01-21,0.4366905185189241,0.438344192176233,986.37,986.37
2020-01-22,0.507550938910636,0.46458328281053335,991.46,991.46
2020-01-30,0.4800746696418019,0.10694143728841723,959.58,959.58
2020-01-31,0.5653589277411669,0.45702410116477554,936.62,936.62
2020-02-03,0.48666183395283535,0.3100180550855469,928.14,928.14
2020-02-04,0.3961216015606963,0.4781536029955177,929.09,929.09
2020-02-05,0.3198174173825145,0.5097085589052859,925.91,925.91
2020-02-06,0.31441821540625003,0.33815273904996346,938.54,938.54
2020-02-07,0.3078259462688978,0.618115020068773,940.75,940.75
2020-02-10,0.4836924581445315,0.2717366607776643,930.73,930.73
2020-02-11,0.2957115074320849,0.11977801920376172,934.67,934.67
2020-02-12,0.06791153911956638,0.5358476319166351,937.68,937.68
2020-02-13,0.3326209112914582,0.0,938.24,938.24
2020-02-14,0.16278090636027392,0.08320598485535101,937.45,937.45
2020-02-17,0.33241256676839653,0.18021734534849831,934.77,934.77
2020-02-18,0.40611073113046875,0.29675742015159395,927.93,927.93
2020-02-19,0.17034985265307476,0.12128812934353658,928.76,928.76
2020-02-20,0.22938738190515653,0.47400196046282494,938.13,938.13
2020-02-21,0.1541405528333937,0.14437556887786707,933.09,933.09
2020-02-24,-0.08513440843452252,0.1773376954895137,903.34,903.34
2020-02-25,0.16719997312073046,0.22649392614796243,909.67,909.67
2020-02-26,0.05776995504678779,-0.02476135154238281,895.97,895.97
2020-02-27,0.3002556007922793,0.16735281009776026,898.44,898.44
2020-02-28,0.395642654343286,-0.1276779487502344,882.19,882.19
2020-03-02,0.4911216102216071,0.4978713190963036,884.43,884.43
2020-03-03,0.40626507688726043,0.5409238984688879,890.61,890.61
2020-03-04,0.3160352281058119,0.4669924344623485,889.37,889.37
2020-03-05,0.24040498220949177,0.2707323542207927,893.31,893.31
2020-03-06,0.5230152808435957,0.2863986666409311,891.44,891.44
2020-03-09,0.29929032349774387,0.0,835.49,835.49
2020-03-10,0.44645381653064403,0.29582486447617207,837.5,837.5
2020-03-11,0.13122776759553392,0.28140435373904965,811.35,811.35
2020-03-12,0.4030655605684362,0.3693340905776109,769.25,769.25
2020-03-13,0.022108804546928942,0.07303949495724334,761.78,761.78
2020-03-16,0.24533087782627022,-0.13460104786754531,747.86,747.86
2020-03-17,0.35075942641304386,-0.019640235263090323,745.78,745.78
2020-03-18,0.3880334395233092,0.4034474031709442,747.66,747.66
2020-03-19,0.2584522643521789,0.1806711561004652,725.94,725.94
